items = [
    ("트윈터보 SC1G", "150,000CT", "4일 16시간"),
    ("강화엔진 고급설계도S", "7,300,000CT", "4일 16시간"),
    ("바디강성화 듀랄루민A", "499,999CT", "4일 16시간"),
    ("타이어 Type SP4", "400,000CT", "4일 16시간"),
    ("강화엔진 고급설계도A", "1,200,000CT", "4일 16시간"),
    ("TUB-200 DR엔진", "200,000CT", "4일 16시간"),
]
items_251_260 = [
    # 251페이지
    ("CTR-GX DR엔진", "790,000CT", "4일 16시간"),
    ("대용량라디에이터 EX3 설계도A", "195,000CT", "4일 16시간"),
    ("TBR-200 Dragon", "500,000CT", "4일 16시간"),
    ("트윈터보 Type UC1B", "400,000CT", "4일 15시간"),
    ("GNS-330 FA엔진", "14,000,000CT", "4일 15시간"),
    ("믹스원샷", "500,000CT", "4일 15시간"),

    # 252페이지
    ("믹스원샷", "500,000CT", "4일 15시간"),
    ("믹스원샷", "500,000CT", "4일 15시간"),
    ("믹스원샷", "500,000CT", "4일 15시간"),
    ("믹스원샷", "500,000CT", "4일 15시간"),
    ("믹스원샷", "500,000CT", "4일 15시간"),
    ("믹스원샷", "500,000CT", "4일 15시간"),

    # 253페이지
    ("믹스원샷", "500,000CT", "4일 15시간"),
    ("믹스원샷", "500,000CT", "4일 15시간"),
    ("믹스원샷", "500,000CT", "4일 15시간"),
    ("제작실패 트윈터보 G2", "100,000CT", "4일 15시간"),
    ("MLB-200 DR엔진", "999,998CT", "4일 15시간"),
    ("인테이크파이프 EX3 설계도A", "470,000CT", "4일 15시간"),

    # 254페이지
    ("오일쿨러 EX3 설계도S", "480,000CT", "4일 15시간"),
    ("타이어 Type SP3A", "50,000CT", "4일 15시간"),
    ("독립쓰로틀 SP1B", "599,999CT", "4일 15시간"),
    ("트윈터보 Type SP2C", "244,444CT", "4일 15시간"),
    ("오일쿨러 UC1B", "766,666CT", "4일 15시간"),
    ("GLF-200 DR엔진", "144,444CT", "4일 15시간"),

    # 255페이지
    ("코빨간 사훈기 루돌프C", "2,999,999CT", "4일 15시간"),
    ("빅보어 SP2B", "333,333CT", "4일 15시간"),
    ("BFR-STI HAN엔진", "50,000,000CT", "4일 15시간"),
    ("제작실패 인테이크파이프 G2", "50,000CT", "4일 15시간"),
    ("FRI-800 FA엔진", "250,000,000CT", "4일 15시간"),
    ("대용량라디에이터 SP2B", "200,000CT", "4일 15시간"),

    # 256페이지
    ("타이어 Type SP3A", "280,000CT", "4일 15시간"),
    ("스프링 Soft Type SP1", "489,998CT", "4일 14시간"),
    ("CTR-S5 DR엔진S5", "3,333,333CT", "4일 14시간"),
    ("인테이크파이프 SP2B", "200,000CT", "4일 14시간"),
    ("인테이크파이프 SP2B", "200,000CT", "4일 14시간"),
    ("SG2-180 DR엔진", "400,000CT", "4일 14시간"),

    # 257페이지
    ("CETI-150 DR엔진", "400,000CT", "4일 14시간"),
    ("SG2-180 DR엔진", "650,000CT", "4일 14시간"),
    ("독립쓰로틀 SP3A", "1,200,000CT", "4일 14시간"),
    ("하이캠 SP3A", "1,200,000CT", "4일 14시간"),
    ("트윈터보 Type EX3B", "3,900,000CT", "4일 14시간"),
    ("마이티파워", "3,150,000CT", "4일 14시간"),

    # 258페이지
    ("LFS-200 DR엔진", "60,000CT", "4일 14시간"),
    ("빅보어 EX3B", "2,200,000CT", "4일 14시간"),
    ("CTR-S2 FA엔진", "3,000,000CT", "4일 14시간"),
    ("독립쓰로틀 SP1 설계도B", "40,000CT", "4일 14시간"),
    ("오일쿨러 SP1 설계도G", "500,000CT", "4일 14시간"),
    ("하이캠 SP1 설계도B", "20,000CT", "4일 14시간"),

    # 259페이지
    ("에어클리너 EX2C", "999,999CT", "4일 14시간"),
    ("하이캠 SP2C", "90,000CT", "4일 14시간"),
    ("VN-EVO FA엔진", "3,000,000CT", "4일 14시간"),
    ("바디경량화 듀랄루민 SP4", "600,000CT", "4일 13시간"),
    ("Calo-130 FA엔진", "950,000CT", "4일 13시간"),
    ("LTZ-200 트윈터보UC", "15,000,000CT", "4일 13시간"),

    # 260페이지
    ("오일쿨러 EX3B", "1,990,000CT", "4일 13시간"),
    ("할로윈 호박 B", "1,000,000CT", "4일 13시간"),
    ("강화엔진 설계도 C", "1,000,000CT", "4일 13시간"),
    ("에어클리너 EX3 설계도B", "300,000CT", "4일 13시간"),
    ("바디경량화 듀랄루민 EX2", "41,000,000CT", "4일 13시간"),
    ("바디경량화 듀랄루민A-SP(MAX)", "49,000,000CT", "4일 13시간"),
]
items_261_270 = [
    # 261페이지
    ("바디경량화 듀랄루민S-SP(MAX)", "38,889,000CT", "4일 13시간"),
    ("바디경량화 듀랄루민S-SP(MAX)", "38,890,000CT", "4일 13시간"),
    ("바디경량화 듀랄루민S-SP(MAX)", "38,890,000CT", "4일 13시간"),
    ("바디경량화 듀랄루민S-SP(MAX)", "38,900,000CT", "4일 13시간"),
    ("바디경량화 듀랄루민S-SP(MAX)", "39,000,000CT", "4일 13시간"),
    ("바디경량화 듀랄루민 EX4", "58,900,000CT", "4일 13시간"),

    # 262페이지
    ("바디경량화 듀랄루민 EX4", "59,000,000CT", "4일 13시간"),
    ("FRI-450 FA엔진(T12)", "2,000,000CT", "4일 13시간"),
    ("TUB-200 스프링 Soft Type SP1", "9,000,000CT", "4일 12시간"),
    ("CTR-S1 FA엔진", "600,000CT", "4일 12시간"),
    ("바디강성화 듀랄루민C", "2,800,000CT", "4일 12시간"),
    ("PRS-918 Dragon", "300,000CT", "4일 12시간"),

    # 263페이지
    ("GNS-70 FA엔진", "5,000,000CT", "4일 12시간"),
    ("바디경량화 듀랄루민R-SP(MAX)", "30,000,000CT", "4일 12시간"),
    ("인터쿨러 SP2 설계도B", "30,000CT", "4일 12시간"),
    ("하이캠 SP2 설계도B", "30,000CT", "4일 12시간"),
    ("에어클리너 SP1A", "450,000CT", "4일 12시간"),
    ("트윈터보 Type SP1A", "400,000CT", "4일 12시간"),

    # 264페이지
    ("에어클리너 SP2B", "320,000CT", "4일 12시간"),
    ("오일쿨러 SP2B", "280,000CT", "4일 12시간"),
    ("독립쓰로틀 SP2B", "700,000CT", "4일 12시간"),
    ("하이캠 SP2B", "650,000CT", "4일 12시간"),
    ("인테이크파이프 SP2B", "230,000CT", "4일 12시간"),
    ("F40-Z DR엔진", "1,000,000CT", "4일 12시간"),

    # 265페이지
    ("CERA-150 FA엔진", "300,000CT", "4일 11시간"),
    ("바디경량화 듀랄루민B", "300,000CT", "4일 11시간"),
    ("GNS-330 FA엔진", "15,000,000CT", "4일 11시간"),
    ("대용량라디에이터 SP2 설계도A", "20,000CT", "4일 11시간"),
    ("SG1-130 FA엔진", "550,000CT", "4일 11시간"),
    ("중고 트윈터보 Type 1C", "50,000CT", "4일 11시간"),

    # 266페이지
    ("스티어링앵글 SP1", "999,999CT", "4일 11시간"),
    ("빅보어 EX3B", "2,222,222CT", "4일 11시간"),
    ("빅보어 DT설계도", "10,000,000CT", "4일 11시간"),
    ("에어클리너 EX3C", "2,222,222CT", "4일 11시간"),
    ("믹스원샷", "700,000CT", "4일 11시간"),
    ("인테이크파이프 UC1C", "950,000CT", "4일 11시간"),

    # 267페이지
    ("트윈터보 Type SP1A", "395,000CT", "4일 11시간"),
    ("GNS-330 Dragon", "100,000CT", "4일 11시간"),
    ("SLV-R15 Dragon", "100,000CT", "4일 11시간"),
    ("믹스원샷", "650,000CT", "4일 11시간"),
    ("믹스원샷", "650,000CT", "4일 11시간"),
    ("믹스원샷", "650,000CT", "4일 11시간"),

    # 268페이지
    ("인터쿨러 EX3B", "999,999CT", "4일 11시간"),
    ("인테이크파이프 EX3A", "2,999,999CT", "4일 11시간"),
    ("하이캠 SP1A", "200,000CT", "4일 10시간"),
    ("GNS-70 DR엔진", "100,000CT", "4일 10시간"),
    ("N-600X DR엔진", "100,000CT", "4일 10시간"),
    ("PRS-918 FA엔진", "1,000,000CT", "4일 10시간"),

    # 269페이지
    ("CT-27F DR엔진", "80,000CT", "4일 10시간"),
    ("인터쿨러 SP1C", "80,000CT", "4일 10시간"),
    ("AC5-TF HAN엔진", "5,000,000CT", "4일 10시간"),
    ("CL-160 DR엔진", "800,000CT", "4일 10시간"),
    ("CTR-SL FA엔진+2", "10,000,000CT", "4일 10시간"),
    ("믹스원샷", "5,500,000CT", "4일 10시간"),

    # 270페이지
    ("하이캠 EX2 설계도B", "100,000CT", "4일 10시간"),
    ("대용량라디에이터 EX3 설계도B", "500,000CT", "4일 9시간"),
    ("NSIII-160 DR엔진", "500,000CT", "4일 9시간"),
    ("타이어 Type SP3", "350,000CT", "4일 9시간"),
    ("TUB-200 DR엔진", "3,000,000CT", "4일 9시간"),
    ("독립쓰로틀 SP1A", "200,000CT", "4일 9시간"),
]
items_271_280 = [
    # 271페이지
    ("인테이크파이프 SP2G", "2,750,000CT", "4일 9시간"),
    ("AVT-S 바디경량화EX", "50,000,000CT", "4일 9시간"),
    ("Cadillac-C HAN엔진", "10,000,000CT", "4일 9시간"),
    ("CTR-S5 독립쓰로틀(MAX)", "50,000,000CT", "4일 9시간"),
    ("ELN-180H FA엔진+3(MAX)", "15,000,000CT", "4일 9시간"),
    ("MLB-200 FA엔진+3(MAX)", "25,000,000CT", "4일 9시간"),

    # 272페이지
    ("인터쿨러 SP2A", "150,000CT", "4일 9시간"),
    ("인터쿨러 SP2C", "70,000CT", "4일 9시간"),
    ("PRS-911 FA엔진", "7,000,000CT", "4일 9시간"),
    ("D-2X FA엔진+3", "9,000,000CT", "4일 9시간"),
    ("TCO-80 FA엔진", "1,500,000CT", "4일 9시간"),
    ("브레이크호스 EX1G", "3,900,000CT", "4일 9시간"),

    # 273페이지
    ("GNS-70 Dragon", "1,000,000CT", "4일 9시간"),
    ("GNS-70 Dragon", "1,000,000CT", "4일 9시간"),
    ("TUB-200 DR엔진", "3,500,000CT", "4일 9시간"),
    ("인테이크파이프 EX3A", "3,150,000CT", "4일 9시간"),
    ("PS4-420 FA엔진+3(MAX)", "13,877,777CT", "4일 9시간"),
    ("강화브레이크 SP설계도", "40,000CT", "4일 8시간"),

    # 274페이지
    ("강화브레이크 SP설계도", "40,000CT", "4일 8시간"),
    ("강화브레이크 SP설계도", "40,000CT", "4일 8시간"),
    ("인터쿨러 EX3B", "990,000CT", "4일 8시간"),
    ("CAPU-SP FA엔진", "825,000CT", "4일 8시간"),
    ("빅보어 SP2 설계도G", "800,000CT", "4일 8시간"),
    ("믹스원샷", "4,000,000CT", "4일 8시간"),

    # 275페이지
    ("강화엔진 고급설계도S", "56,000,000CT", "4일 8시간"),
    ("하이캠 SP2 설계도A", "50,000CT", "4일 8시간"),
    ("GNS-70 FA엔진", "4,900,000CT", "4일 7시간"),
    ("하이캠 UC1G", "120,000CT", "4일 7시간"),
    ("LCR-EVX Dragon", "100,000CT", "4일 7시간"),
    ("VLS-RC Dragon", "100,000CT", "4일 7시간"),

    # 276페이지
    ("MNC-S Dragon", "100,000CT", "4일 7시간"),
    ("VN-EVO Dragon", "100,000CT", "4일 7시간"),
    ("트윈터보 Type EX2B", "1,000,000CT", "4일 7시간"),
    ("N-600X FA엔진", "2,000,000CT", "4일 7시간"),
    ("N-600X DR엔진", "150,000CT", "4일 7시간"),
    ("하이캠 SP2 설계도B", "30,000CT", "4일 7시간"),

    # 277페이지
    ("하이캠 SP2 설계도B", "30,000CT", "4일 7시간"),
    ("트윈터보 Type UC1A", "174,900CT", "4일 6시간"),
    ("트윈터보 Type UC1A", "175,000CT", "4일 6시간"),
    ("빅보어 UC1A", "490,000CT", "4일 6시간"),
    ("독립쓰로틀 DT2A", "3,000,000CT", "4일 5시간"),
    ("에어클리너 DT2A", "3,000,000CT", "4일 5시간"),

    # 278페이지
    ("하이캠 DT2A", "3,000,000CT", "4일 5시간"),
    ("빅보어 DT2B", "3,000,000CT", "4일 5시간"),
    ("바디경량화 파이버글래스 SP1", "7,000,000CT", "4일 5시간"),
    ("바디경량화 듀랄루민 EX4", "69,000,000CT", "4일 5시간"),
    ("NCX FA엔진", "900,000CT", "4일 5시간"),
    ("바디경량화 듀랄루민 SP3", "600,000CT", "4일 5시간"),

    # 279페이지
    ("바디경량화 듀랄루민 EX3", "13,000,000CT", "4일 5시간"),
    ("인터쿨러 UC1A", "290,000CT", "4일 5시간"),
    ("하이캠 UC1A", "340,000CT", "4일 5시간"),
    ("바디경량화 파이버글래스 SP2", "800,000CT", "4일 4시간"),
    ("바디경량화 알루미늄 SP2", "800,000CT", "4일 4시간"),
    ("제작실패 트윈터보 G2", "111,111CT", "4일 4시간"),

    # 280페이지
    ("바디경량화 듀랄루민 SP3", "750,000CT", "4일 3시간"),
    ("MRX-SE DR엔진", "89,000CT", "4일 3시간"),
    ("인터쿨러 SP2C", "89,000CT", "4일 3시간"),
    ("대용량라디에이터 EX3A", "2,900,000CT", "4일 2시간"),
    ("오일쿨러 EX3A", "2,100,000CT", "4일 2시간"),
    ("인터쿨러 EX3A", "2,100,000CT", "4일 2시간"),
]
items_281_290 = [
    # 281페이지
    ("하이캠 EX3A", "1,700,000CT", "4일 2시간"),
    ("빅보어 EX3A", "2,100,000CT", "4일 2시간"),
    ("인테이크파이프 EX3A", "3,300,000CT", "4일 2시간"),
    ("에어클리너 EX3A", "3,000,000CT", "4일 2시간"),
    ("트윈터보 Type EX3A", "6,000,000CT", "4일 2시간"),
    ("믹스원샷", "550,000CT", "4일 2시간"),

    # 282페이지
    ("믹스원샷", "550,000CT", "4일 2시간"),
    ("믹스원샷", "550,000CT", "4일 2시간"),
    ("믹스원샷", "550,000CT", "4일 2시간"),
    ("X10 믹스원샷", "5,500,000CT", "4일 2시간"),
    ("믹스원샷", "550,000CT", "4일 2시간"),
    ("믹스원샷", "550,000CT", "4일 2시간"),

    # 283페이지
    ("믹스원샷", "550,000CT", "4일 2시간"),
    ("믹스원샷", "550,000CT", "4일 2시간"),
    ("믹스원샷", "550,000CT", "4일 2시간"),
    ("믹스원샷", "550,000CT", "4일 2시간"),
    ("믹스원샷", "550,000CT", "4일 2시간"),
    ("믹스원샷", "550,000CT", "4일 2시간"),

    # 284페이지
    ("믹스원샷", "550,000CT", "4일 2시간"),
    ("바디경량화 듀랄루민C", "30,000CT", "4일 2시간"),
    ("독립쓰로틀 SP1 설계도C", "100,000CT", "4일 2시간"),
    ("제작실패 인테이크파이프 G3", "400,000CT", "4일 1시간"),
    ("CTR-R1 FA엔진", "4,399,999CT", "4일 1시간"),
    ("NSV-200 FA엔진", "4,999,999CT", "4일 1시간"),

    # 285페이지
    ("SHU-150 FA엔진", "4,999,999CT", "4일 1시간"),
    ("NSIII-160 FA엔진", "4,999,999CT", "4일 0시간"),
    ("LC5-160 FA엔진", "4,999,999CT", "4일 0시간"),
    ("SG2-180 FA엔진", "4,999,999CT", "4일 0시간"),
    ("SV-200 FA엔진", "4,999,999CT", "4일 0시간"),
    ("NGT-380 FA엔진(MAX)", "19,999,999CT", "4일 0시간"),

    # 286페이지
    ("제작실패 빅보어 G2", "999,999CT", "4일 0시간"),
    ("제작실패 빅보어 G1", "999,999CT", "4일 0시간"),
    ("제작실패 인터쿨러 G1", "999,999CT", "4일 0시간"),
    ("CTR-S2 FA엔진", "3,500,000CT", "4일 0시간"),
    ("빅보어 SP1B", "499,999CT", "4일 0시간"),
    ("대용량라디에이터 SP1A", "1,000,000CT", "4일 0시간"),

    # 287페이지
    ("대용량라디에이터 SP1A", "499,999CT", "4일 0시간"),
    ("독립쓰로틀 SP1A", "499,999CT", "4일 0시간"),
    ("NGT-380 FA엔진", "5,000,000CT", "4일 0시간"),
    ("에어클리너 SP1A", "499,999CT", "4일 0시간"),
    ("트윈터보 Type SP1A", "499,999CT", "4일 0시간"),
    ("빅보어 UC1C", "599,999CT", "4일 0시간"),

    # 288페이지
    ("오일쿨러 UC1A", "599,999CT", "4일 0시간"),
    ("빅보어 UC1A", "599,999CT", "4일 0시간"),
    ("인터쿨러 SP1G", "1,000,000CT", "4일 0시간"),
    ("에어클리너 UC1A", "599,999CT", "4일 0시간"),
    ("하이캠 SP1G", "1,500,000CT", "4일 0시간"),
    ("독립쓰로틀 SP1G", "1,200,000CT", "4일 0시간"),

    # 289페이지
    ("GNS-70 FA엔진", "5,000,000CT", "4일 0시간"),
    ("인테이크파이프 SC1A", "123,456CT", "4일 0시간"),
    ("하이캠 SC1C", "56,789CT", "3일 23시간"),
    ("대용량라디에이터 EX1A", "999,999CT", "3일 23시간"),
    ("SPG-R DR엔진", "100,000CT", "3일 23시간"),
    ("GNS-70 FA엔진", "5,999,999CT", "3일 23시간"),

    # 290페이지
    ("하이캠 EX3B", "1,100,000CT", "3일 23시간"),
    ("PS4-420 Dragon", "999,999CT", "3일 23시간"),
    ("CTR-GX Dragon", "999,999CT", "3일 23시간"),
    ("GLF-400 Dragon", "999,999CT", "3일 23시간"),
    ("할로윈의 악몽 G", "2,499,999CT", "3일 23시간"),
    ("할로윈의 악몽 S", "2,999,999CT", "3일 23시간"),
]
items_291_300 = [
    # 291페이지
    ("커플지옥 솔로해골C", "2,499,999CT", "3일 23시간"),
    ("TOS-200 FA엔진+2", "5,000,000CT", "3일 23시간"),
    ("TRN-GPX 트윈터보(T1)", "5,900,000CT", "3일 23시간"),
    ("타이어 Type SP3A", "999,999CT", "3일 23시간"),
    ("TBR-200 타이어 Type SP1", "4,999,999CT", "3일 23시간"),
    ("SLV-R15 타이어 Type SP1F", "4,999,999CT", "3일 23시간"),

    # 292페이지
    ("PRS-PA FA엔진", "2,490,000CT", "3일 23시간"),
    ("인터쿨러 SP3C", "300,000CT", "3일 23시간"),
    ("FRK-300 DR엔진", "289,999CT", "3일 22시간"),
    ("H2K-AP 트윈터보(T1)", "4,999,999CT", "3일 22시간"),
    ("에어클리너 EX1R", "980,000CT", "3일 22시간"),
    ("믹스원샷", "700,000CT", "3일 22시간"),

    # 293페이지
    ("믹스원샷", "700,000CT", "3일 22시간"),
    ("믹스원샷", "700,000CT", "3일 22시간"),
    ("믹스원샷", "700,000CT", "3일 22시간"),
    ("믹스원샷", "700,000CT", "3일 22시간"),
    ("믹스원샷", "700,000CT", "3일 22시간"),
    ("믹스원샷", "700,000CT", "3일 22시간"),

    # 294페이지
    ("믹스원샷", "700,000CT", "3일 22시간"),
    ("믹스원샷", "700,000CT", "3일 22시간"),
    ("믹스원샷", "700,000CT", "3일 22시간"),
    ("에어클리너 EX2A", "600,000CT", "3일 22시간"),
    ("하이캠 SP1 설계도A", "70,000CT", "3일 22시간"),
    ("FDS-200 DR엔진", "999,999CT", "3일 22시간"),

    # 295페이지
    ("NSIII-160 DR엔진", "999,999CT", "3일 22시간"),
    ("바디경량화 듀랄루민 SP1", "1,600,000CT", "3일 22시간"),
    ("AVT-S 트윈터보EX", "24,000,000CT", "3일 22시간"),
    ("스티어링앵글 SP1", "580,000CT", "3일 21시간"),
    ("인테이크파이프 EX3 설계도S", "440,000CT", "3일 21시간"),
    ("CTR-SL 쇼버 Hard Type SP1", "400,000CT", "3일 21시간"),

    # 296페이지
    ("트윈터보 EX3 설계도A", "900,000CT", "3일 21시간"),
    ("바디경량화 듀랄루민 SP1", "1,750,000CT", "3일 21시간"),
    ("제작실패 인터쿨러 G3", "910,000CT", "3일 21시간"),
    ("브레이크액 UC1", "500,000CT", "3일 21시간"),
    ("중고 쇼버 Soft Type1", "200,000CT", "3일 21시간"),
    ("CTR-S2 FA엔진", "3,800,000CT", "3일 21시간"),

    # 297페이지
    ("MRX-SE DR엔진", "100,000CT", "3일 21시간"),
    ("ELN-180H FA엔진+3(MAX)", "16,000,000CT", "3일 21시간"),
    ("GLF-SP FA엔진(T4)", "1,500,000CT", "3일 21시간"),
    ("FRI-450 FA엔진(MAX)", "2,600,000CT", "3일 21시간"),
    ("SLV-R15 DR엔진", "200,000CT", "3일 21시간"),
    ("SLV-R15 DR엔진", "200,000CT", "3일 21시간"),

    # 298페이지
    ("제작실패 트윈터보 G1", "90,000CT", "3일 21시간"),
    ("AVT-S DR엔진", "250,000CT", "3일 21시간"),
    ("CTR-PD FA엔진", "4,500,000CT", "3일 21시간"),
    ("CTR-PD FA엔진", "4,500,000CT", "3일 21시간"),
    ("스티어링앵글 SP1", "580,000CT", "3일 21시간"),
    ("XL-S FA엔진(MAX)", "1,800,000CT", "3일 21시간"),

    # 299페이지
    ("인테이크파이프 EX2S", "1,000,000CT", "3일 20시간"),
    ("VLS-RC HAN엔진", "5,000,000CT", "3일 20시간"),
    ("BLT-TAXI HAN엔진", "7,000,000CT", "3일 20시간"),
    ("에어클리너 EX2S", "2,000,000CT", "3일 20시간"),
    ("FRK-300 DR엔진", "300,000CT", "3일 20시간"),
    ("GNS-70 FA엔진", "6,000,000CT", "3일 20시간"),

    # 300페이지
    ("SLV-R15 DR엔진", "250,000CT", "3일 20시간"),
    ("TRN-GPX DR엔진86", "2,000,000CT", "3일 20시간"),
    ("타이어 Type SP2", "800,000CT", "3일 20시간"),
    ("대용량라디에이터 EX3C", "2,750,000CT", "3일 20시간"),
    ("오일쿨러 EX2S", "1,000,000CT", "3일 20시간"),
    ("에어클리너 EX3 설계도A", "215,000CT", "3일 20시간"),
]
items_301_310 = [
    # 301페이지
    ("MLB-200 FA엔진", "650,000CT", "3일 20시간"),
    ("LPI-180 FA엔진+2", "4,500,000CT", "3일 20시간"),
    ("트윈터보 Type UC1C", "238,989CT", "3일 20시간"),
    ("CTR-PD Dragon", "500,000CT", "3일 20시간"),
    ("N-800 Dragon", "500,000CT", "3일 20시간"),
    ("AT2-RS 트윈터보UC", "20,000,000CT", "3일 20시간"),

    # 302페이지
    ("트윈터보 Type UC1A", "190,000CT", "3일 20시간"),
    ("LP-650 바디경량화UC", "3,600,000CT", "3일 20시간"),
    ("GNS-70 FA엔진", "7,500,000CT", "3일 20시간"),
    ("오일쿨러 SP2A", "200,000CT", "3일 20시간"),
    ("인터쿨러 SP2A", "250,000CT", "3일 20시간"),
    ("대용량라디에이터 EX2B", "500,000CT", "3일 20시간"),

    # 303페이지
    ("TRN-GPX DR엔진86", "300,000CT", "3일 20시간"),
    ("인테이크파이프 EX2 설계도S", "350,000CT", "3일 20시간"),
    ("LP-560G DR엔진", "555,555CT", "3일 19시간"),
    ("에어클리너 EX2 설계도A", "150,000CT", "3일 19시간"),
    ("빅보어 EX3 설계도A", "400,000CT", "3일 19시간"),
    ("PRS-918 DR엔진", "1,000,000CT", "3일 19시간"),

    # 304페이지
    ("하이캠 SP1C", "1,000,000CT", "3일 19시간"),
    ("TSC-270L DR엔진", "1,000,000CT", "3일 19시간"),
    ("FRK-300 FA엔진+3(MAX)", "12,000,000CT", "3일 19시간"),
    ("에어클리너 DT설계도", "10,000,000CT", "3일 19시간"),
    ("바디경량화 듀랄루민B", "1,200,000CT", "3일 19시간"),
    ("바디경량화 듀랄루민B", "130,000CT", "3일 19시간"),

    # 305페이지
    ("VENA-150 FA엔진", "2,500,000CT", "3일 19시간"),
    ("강화엔진 설계도 S", "7,700,000CT", "3일 19시간"),
    ("강화엔진 고급설계도S", "13,000,000CT", "3일 19시간"),
    ("강화엔진 설계도 S", "7,000,000CT", "3일 19시간"),
    ("에어클리너 EX2 설계도A", "250,000CT", "3일 19시간"),
    ("강화엔진 고급설계도S", "12,000,000CT", "3일 19시간"),

    # 306페이지
    ("하이캠 SP1C", "100,000CT", "3일 18시간"),
    ("D-2X FA엔진", "500,000CT", "3일 18시간"),
    ("EGL-200 HAN엔진", "400,000CT", "3일 18시간"),
    ("SG2-180 DR엔진", "1,500,000CT", "3일 18시간"),
    ("제작실패 트윈터보 G3", "800,000CT", "3일 18시간"),
    ("SHU-150 FA엔진+3(MAX)", "25,000,000CT", "3일 18시간"),

    # 307페이지
    ("CL-160 DR엔진", "1,000,000CT", "3일 18시간"),
    ("N-600X DR엔진", "175,000CT", "3일 18시간"),
    ("빅보어 SP3B", "750,000CT", "3일 17시간"),
    ("독립쓰로틀 SP3C", "650,000CT", "3일 17시간"),
    ("NVE-160H FA엔진", "750,000CT", "3일 17시간"),
    ("하이캠 SC1C", "299,999CT", "3일 17시간"),

    # 308페이지
    ("에어클리너 SC1C", "299,999CT", "3일 17시간"),
    ("바디경량화 듀랄루민B", "149,999CT", "3일 17시간"),
    ("SLV-R15 FA엔진", "1,900,000CT", "3일 17시간"),
    ("하이캠 EX2S", "1,850,000CT", "3일 17시간"),
    ("대용량라디에이터 EX3A", "3,250,000CT", "3일 17시간"),
    ("오일쿨러 EX3A", "2,450,000CT", "3일 17시간"),

    # 309페이지
    ("인터쿨러 EX3A", "2,450,000CT", "3일 17시간"),
    ("독립쓰로틀 UC1B", "500,000CT", "3일 17시간"),
    ("CT-27F FA엔진+3(MAX)", "11,000,000CT", "3일 17시간"),
    ("CAPU-SP 오일쿨러", "100,000CT", "3일 17시간"),
    ("마이티파워", "150,000CT", "3일 17시간"),
    ("오일쿨러 SP1G", "2,000,000CT", "3일 16시간"),

    # 310페이지
    ("바디경량화 듀랄루민S", "3,000,000CT", "3일 16시간"),
    ("대용량라디에이터 EX2A", "550,000CT", "3일 16시간"),
    ("인테이크파이프 EX2A", "350,000CT", "3일 16시간"),
    ("인터쿨러 EX1A", "150,000CT", "3일 16시간"),
    ("에어클리너 DT2A", "4,000,000CT", "3일 16시간"),
    ("SHURA-8 FA엔진", "9,999,999CT", "3일 16시간"),
]
items_311_320 = [
    # 311페이지
    ("오일쿨러 SP3C", "380,000CT", "3일 16시간"),
    ("Opti-200 FA엔진", "2,000,000CT", "3일 16시간"),
    ("F40-Z DR엔진", "5,000,000CT", "3일 16시간"),
    ("H2K-AP FA엔진(MAX)", "10,000,000CT", "3일 16시간"),
    ("VLS-NA LAB엔진", "10,000,000CT", "3일 16시간"),
    ("KFV-T26 FA엔진", "1,000,000CT", "3일 16시간"),

    # 312페이지
    ("하이캠 EX3 설계도A", "300,000CT", "3일 16시간"),
    ("에어클리너 SP2A", "149,999CT", "3일 16시간"),
    ("파워업 고급설계도S", "950,000CT", "3일 16시간"),
    ("트윈터보 Type EX3A", "6,666,666CT", "3일 15시간"),
    ("강화엔진 설계도 B", "33,333,333CT", "3일 15시간"),
    ("강화엔진 설계도 C", "33,333,333CT", "3일 15시간"),

    # 313페이지
    ("강화엔진 설계도 A", "33,333,333CT", "3일 15시간"),
    ("바디경량화 듀랄루민 EX4", "99,999,999CT", "3일 15시간"),
    ("제작실패 빅보어 G3", "950,000CT", "3일 15시간"),
    ("CV-R FA엔진", "3,000,000CT", "3일 15시간"),
    ("SV-200 FA엔진+3", "20,000,000CT", "3일 15시간"),
    ("인터쿨러 EX1R", "1,600,000CT", "3일 15시간"),

    # 314페이지
    ("제작실패 바디경량화 G1", "2,500,000CT", "3일 15시간"),
    ("강화서스펜션 SP설계도", "40,000CT", "3일 15시간"),
    ("빅보어 EX1 설계도B", "20,000CT", "3일 15시간"),
    ("강화브레이크 SP설계도", "25,000CT", "3일 15시간"),
    ("바디경량화 듀랄루민B-SP(MAX)", "37,950,000CT", "3일 14시간"),
    ("인터쿨러 SP2C", "90,000CT", "3일 14시간"),

    # 315페이지
    ("하이캠 SP3C", "200,000CT", "3일 14시간"),
    ("XDR-SP DR엔진", "180,000CT", "3일 14시간"),
    ("바디경량화 듀랄루민B-SP(T4)", "15,000,000CT", "3일 14시간"),
    ("KFV-T26 FA엔진+3(MAX)", "14,000,000CT", "3일 14시간"),
    ("PS4-420 FA엔진+3(MAX)", "14,000,000CT", "3일 14시간"),
    ("독립쓰로틀 EX3 설계도A", "2,000,000CT", "3일 14시간"),

    # 316페이지
    ("불량독립쓰로틀 Type1C", "999,999,999CT", "3일 14시간"),
    ("할로윈의 악몽 C", "1,000,000CT", "3일 14시간"),
